Product,REF_DATE,VALUE,price_proxy,hours_needed
Gasoline,2023-11-01,221.1,101.37551581843192,3.4018629469272454
Gasoline,2023-12-01,211.3,96.88216414488767,3.2510793337210626
Gasoline,2024-01-01,209.3,95.9651535992664,3.2203071677606174
Gasoline,2024-02-01,217.7,99.81659789087574,3.349550264794488
Gasoline,2024-03-01,228.3,104.67675378266851,3.5126427443848494
Gasoline,2024-04-01,246.3,112.92984869325997,3.789592238028858
Gasoline,2024-05-01,243.2,111.508482347547,3.741895380790168
Gasoline,2024-06-01,235.7,108.06969280146721,3.626499758438497
Gasoline,2024-07-01,241.4,110.68317285648786,3.714200431425767
Gasoline,2024-08-01,235.2,107.84044016506189,3.6188067169483857
Gasoline,2024-09-01,218.4,100.13755158184318,3.360320522880644
Gasoline,2024-10-01,220.0,100.87116001834022,3.3849382556490006
Gasoline,2024-11-01,220.1,100.91701054562128,3.386476863947023
Gasoline,2024-12-01,218.7,100.27510316368637,3.36493634777471
Gasoline,2025-01-01,227.4,104.26409903713893,3.4987952697026485
Gasoline,2025-02-01,228.8,104.90600641907383,3.520335785874961
Gasoline,2025-03-01,224.7,103.02613480055021,3.4572528456560474
Gasoline,2025-04-01,201.7,92.48051352590555,3.1033729371109247
Gasoline,2025-05-01,205.5,94.22283356258598,3.161840052435771
Gasoline,2025-06-01,204.0,93.53507565337001,3.1387609279654365
Gasoline,2025-07-01,202.5,92.84731774415405,3.1156818034951024
Gasoline,2025-08-01,205.4,94.1769830353049,3.1603014441377484
Gasoline,2025-09-01,209.4,96.01100412654746,3.2218457760586396
Goods,2023-01-01,141.2,100.0,3.3557046979865772
Goods,2023-02-01,141.8,100.42492917847028,3.36996406639162
Goods,2023-03-01,142.7,101.06232294617563,3.391353118999182
Goods,2023-04-01,143.9,101.91218130311617,3.4198718558092676
Goods,2023-05-01,144.1,102.05382436260624,3.4246249786109475
Goods,2023-06-01,144.4,102.26628895184137,3.4317546628134687
Goods,2023-07-01,144.7,102.4787535410765,3.43888434701599
Goods,2023-08-01,145.6,103.11614730878188,3.460273399623553
Goods,2023-09-01,145.2,102.8328611898017,3.450767154020191
Goods,2023-10-01,144.1,102.05382436260624,3.4246249786109475
Goods,2023-11-01,144.2,102.12464589235128,3.427001540011788
Goods,2023-12-01,143.1,101.34560906515581,3.400859364602544
Goods,2024-01-01,143.1,101.34560906515581,3.400859364602544
Goods,2024-02-01,143.5,101.62889518413598,3.4103656102059055
Goods,2024-03-01,144.2,102.12464589235128,3.427001540011788
Goods,2024-04-01,145.4,102.9745042492918,3.4555202768218725
Goods,2024-05-01,145.5,103.04532577903684,3.457896838222713
Goods,2024-06-01,144.8,102.54957507082155,3.4412609084168304
Goods,2024-07-01,145.1,102.76203966005666,3.4483905926193508
Goods,2024-08-01,144.6,102.40793201133145,3.4365077856151496
Goods,2024-09-01,143.7,101.77053824362605,3.4151187330075854
Goods,2024-10-01,144.2,102.12464589235128,3.427001540011788
Goods,2024-11-01,144.2,102.12464589235128,3.427001540011788
Goods,2024-12-01,142.9,101.20396600566572,3.396106241800863
Goods,2025-01-01,144.4,102.26628895184137,3.4317546628134687
Goods,2025-02-01,145.6,103.11614730878188,3.460273399623553
Goods,2025-03-01,146.1,103.47025495750708,3.4721562066277545
Goods,2025-04-01,144.7,102.4787535410765,3.43888434701599
Goods,2025-05-01,145.4,102.9745042492918,3.4555202768218725
Goods,2025-06-01,145.5,103.04532577903684,3.457896838222713
Goods,2025-07-01,145.6,103.11614730878188,3.460273399623553
Goods,2025-08-01,145.6,103.11614730878188,3.460273399623553
Goods,2025-09-01,146.0,103.39943342776206,3.469779645226915
Health and personal care,2023-01-01,142.4,100.0,3.3557046979865772
Health and personal care,2023-02-01,143.0,100.42134831460675,3.369843903174723
Health and personal care,2023-03-01,143.7,100.9129213483146,3.3863396425608925
Health and personal care,2023-04-01,145.7,102.31741573033706,3.4334703265213777
Health and personal care,2023-05-01,146.0,102.52808988764043,3.4405399291154506
Health and personal care,2023-06-01,146.4,102.80898876404494,3.449966065907548
Health and personal care,2023-07-01,146.6,102.94943820224718,3.4546791343035967
Health and personal care,2023-08-01,147.2,103.37078651685391,3.468818339491742
Health and personal care,2023-09-01,147.4,103.51123595505618,3.473531407887791
Health and personal care,2023-10-01,147.3,103.44101123595506,3.471174873689767
Health and personal care,2023-11-01,147.4,103.51123595505618,3.473531407887791
Health and personal care,2023-12-01,146.7,103.0196629213483,3.4570356685016206
Health and personal care,2024-01-01,147.7,103.72191011235954,3.4806010104818634
Health and personal care,2024-02-01,148.4,104.21348314606742,3.497096749868034
Health and personal care,2024-03-01,148.3,104.1432584269663,3.49474021567001
Health and personal care,2024-04-01,150.0,105.33707865168537,3.534801297036422
Health and personal care,2024-05-01,151.2,106.17977528089885,3.563079707412713
Health and personal care,2024-06-01,150.8,105.89887640449437,3.5536535706206163
Health and personal care,2024-07-01,150.8,105.89887640449437,3.5536535706206163
Health and personal care,2024-08-01,151.1,106.10955056179773,3.560723173214689
Health and personal care,2024-09-01,151.9,106.67134831460675,3.579575446798884
Health and personal care,2024-10-01,151.9,106.67134831460675,3.579575446798884
Health and personal care,2024-11-01,151.6,106.46067415730336,3.5725058442048105
Health and personal care,2024-12-01,151.3,106.25,3.565436241610738
Health and personal care,2025-01-01,151.1,106.10955056179773,3.560723173214689
Health and personal care,2025-02-01,151.9,106.67134831460675,3.579575446798884
Health and personal care,2025-03-01,152.0,106.74157303370787,3.581931980996908
Health and personal care,2025-04-01,152.8,107.30337078651687,3.600784254581103
Health and personal care,2025-05-01,154.4,108.42696629213484,3.638488801749491
Health and personal care,2025-06-01,154.8,108.70786516853931,3.6479149385415877
Health and personal care,2025-07-01,155.0,108.84831460674155,3.652628006937636
Health and personal care,2025-08-01,155.4,109.12921348314606,3.6620541437297334
Health and personal care,2025-09-01,155.8,109.41011235955057,3.671480280521831
"Household operations, furnishings and equipment",2023-01-01,131.4,100.0,3.3557046979865772
"Household operations, furnishings and equipment",2023-02-01,132.8,101.06544901065449,3.3914580204917613
"Household operations, furnishings and equipment",2023-03-01,133.3,101.44596651445967,3.404227064243613
"Household operations, furnishings and equipment",2023-04-01,133.7,101.7503805175038,3.414442299245094
"Household operations, furnishings and equipment",2023-05-01,133.0,101.21765601217656,3.3965656379925018
"Household operations, furnishings and equipment",2023-06-01,132.2,100.60882800608826,3.376135167989539
"Household operations, furnishings and equipment",2023-07-01,131.8,100.30441400304414,3.3659199329880582
"Household operations, furnishings and equipment",2023-08-01,132.2,100.60882800608826,3.376135167989539
"Household operations, furnishings and equipment",2023-09-01,131.3,99.92389649923898,3.353150889236207
"Household operations, furnishings and equipment",2023-10-01,131.3,99.92389649923898,3.353150889236207
"Household operations, furnishings and equipment",2023-11-01,130.9,99.61948249619482,3.3429356542347253
"Household operations, furnishings and equipment",2023-12-01,129.7,98.70624048706239,3.3122899492302813
"Household operations, furnishings and equipment",2024-01-01,130.8,99.5433789954338,3.3403818454843557
"Household operations, furnishings and equipment",2024-02-01,130.6,99.39117199391171,3.3352742279836143
"Household operations, furnishings and equipment",2024-03-01,130.2,99.08675799086757,3.3250589929821333
"Household operations, furnishings and equipment",2024-04-01,130.9,99.61948249619482,3.3429356542347253
"Household operations, furnishings and equipment",2024-05-01,131.0,99.69558599695586,3.3454894629850958
"Household operations, furnishings and equipment",2024-06-01,131.0,99.69558599695586,3.3454894629850958
"Household operations, furnishings and equipment",2024-07-01,131.7,100.2283105022831,3.3633661242376878
"Household operations, furnishings and equipment",2024-08-01,131.2,99.84779299847791,3.350597080485836
"Household operations, furnishings and equipment",2024-09-01,131.0,99.69558599695586,3.3454894629850958
"Household operations, furnishings and equipment",2024-10-01,131.2,99.84779299847791,3.350597080485836
"Household operations, furnishings and equipment",2024-11-01,130.0,98.93455098934551,3.3199513754813927
"Household operations, furnishings and equipment",2024-12-01,128.6,97.869101978691,3.2841980529762083
"Household operations, furnishings and equipment",2025-01-01,130.5,99.31506849315068,3.3327204192332442
"Household operations, furnishings and equipment",2025-02-01,131.7,100.2283105022831,3.3633661242376878
"Household operations, furnishings and equipment",2025-03-01,131.3,99.92389649923898,3.353150889236207
"Household operations, furnishings and equipment",2025-04-01,132.4,100.76103500761036,3.3812427854902807
"Household operations, furnishings and equipment",2025-05-01,133.1,101.29375951293757,3.3991194467428714
"Household operations, furnishings and equipment",2025-06-01,132.9,101.14155251141553,3.3940118292421317
"Household operations, furnishings and equipment",2025-07-01,133.5,101.59817351598173,3.4093346817443533
"Household operations, furnishings and equipment",2025-08-01,133.9,101.90258751902587,3.4195499167458348
"Household operations, furnishings and equipment",2025-09-01,134.1,102.05479452054793,3.424657534246575
"Recreation, education and reading",2023-01-01,122.6,100.0,3.3557046979865772
"Recreation, education and reading",2023-02-01,123.7,100.89722675367048,3.38581297831109
"Recreation, education and reading",2023-03-01,125.1,102.03915171288745,3.424132607815015
"Recreation, education and reading",2023-04-01,125.4,102.28384991843393,3.432343956994427
"Recreation, education and reading",2023-05-01,127.8,104.24143556280588,3.4980347504297273
"Recreation, education and reading",2023-06-01,126.8,103.4257748776509,3.470663586498352
"Recreation, education and reading",2023-07-01,129.4,105.54649265905385,3.541828612719928
"Recreation, education and reading",2023-08-01,128.2,104.56769983686786,3.508983216002277
"Recreation, education and reading",2023-09-01,127.5,103.99673735725938,3.4898234012503146
"Recreation, education and reading",2023-10-01,128.6,104.89396411092986,3.5199316815748274
"Recreation, education and reading",2023-11-01,128.1,104.48613376835236,3.5062460996091396
"Recreation, education and reading",2023-12-01,123.8,100.97879282218598,3.3885500947042275
"Recreation, education and reading",2024-01-01,123.0,100.326264274062,3.3666531635591275
"Recreation, education and reading",2024-02-01,125.0,101.95758564437195,3.4213954914218774
"Recreation, education and reading",2024-03-01,127.5,103.99673735725938,3.4898234012503146
"Recreation, education and reading",2024-04-01,126.6,103.2626427406199,3.465189353712077
"Recreation, education and reading",2024-05-01,129.5,105.62805872756933,3.5445657291130646
"Recreation, education and reading",2024-06-01,127.6,104.07830342577489,3.4925605176434527
"Recreation, education and reading",2024-07-01,129.1,105.30179445350734,3.5336172635405148
"Recreation, education and reading",2024-08-01,128.0,104.40456769983687,3.5035089832160025
"Recreation, education and reading",2024-09-01,127.5,103.99673735725938,3.4898234012503146
"Recreation, education and reading",2024-10-01,127.5,103.99673735725938,3.4898234012503146
"Recreation, education and reading",2024-11-01,126.9,103.50734094616641,3.47340070289149
"Recreation, education and reading",2024-12-01,126.0,102.77324632952691,3.448766655353252
"Recreation, education and reading",2025-01-01,125.3,102.20228384991843,3.4296068406012896
"Recreation, education and reading",2025-02-01,129.6,105.70962479608484,3.5473028455062026
"Recreation, education and reading",2025-03-01,128.6,104.89396411092986,3.5199316815748274
"Recreation, education and reading",2025-04-01,128.4,104.73083197389887,3.5144574487885527
"Recreation, education and reading",2025-05-01,130.6,106.5252854812398,3.5746740094375773
"Recreation, education and reading",2025-06-01,129.6,105.70962479608484,3.5473028455062026
"Recreation, education and reading",2025-07-01,130.3,106.28058727569332,3.566462660258165
"Recreation, education and reading",2025-08-01,128.7,104.97553017944534,3.5226687979679645
"Recreation, education and reading",2025-09-01,129.6,105.70962479608484,3.5473028455062026
Services,2023-01-01,166.1,100.0,3.3557046979865772
Services,2023-02-01,166.8,100.42143287176401,3.3698467406632218
Services,2023-03-01,167.6,100.90307043949429,3.386009075150815
Services,2023-04-01,168.5,101.44491270319085,3.4041917014493572
Services,2023-05-01,169.4,101.98675496688743,3.4223743277479004
Services,2023-06-01,169.5,102.04695966285371,3.424394619558849
Services,2023-07-01,171.2,103.07043949428054,3.4587395803449845
Services,2023-08-01,171.3,103.13064419024684,3.460759872155934
Services,2023-09-01,171.3,103.13064419024684,3.460759872155934
Services,2023-10-01,172.8,104.03371462974114,3.4910642493201722
Services,2023-11-01,173.1,104.21432871763999,3.4971251247530195
Services,2023-12-01,173.1,104.21432871763999,3.4971251247530195
Services,2024-01-01,173.1,104.21432871763999,3.4971251247530195
Services,2024-02-01,173.8,104.63576158940397,3.511267167429663
Services,2024-03-01,175.1,105.41842263696569,3.5375309609720027
Services,2024-04-01,175.5,105.65924142083082,3.5456121282157995
Services,2024-05-01,177.2,106.68272125225768,3.5799570890019354
Services,2024-06-01,177.6,106.92354003612282,3.588038256245732
Services,2024-07-01,178.8,107.64599638771826,3.6122817579771227
Services,2024-08-01,178.6,107.52558699578567,3.6082411743552236
Services,2024-09-01,178.2,107.28476821192052,3.600160007111427
Services,2024-10-01,179.0,107.76640577965082,3.616322341599021
Services,2024-11-01,179.1,107.8266104756171,3.61834263340997
Services,2024-12-01,179.2,107.88681517158338,3.6203629252209186
Services,2025-01-01,177.9,107.10415412402168,3.5940991316785795
Services,2025-02-01,180.1,108.42865743527996,3.638545551519462
Services,2025-03-01,180.6,108.72968091511137,3.6486470105742073
Services,2025-04-01,181.7,109.39193257074051,3.6708702204946477
Services,2025-05-01,182.9,110.11438892233596,3.695113722226039
Services,2025-06-01,183.0,110.17459361830224,3.6971340140369877
Services,2025-07-01,183.8,110.65623118603251,3.713296348524581
Services,2025-08-01,183.6,110.53582179409993,3.7092557649026823
Services,2025-09-01,183.5,110.47561709813365,3.707235473091733
Shelter,2023-01-01,168.0,100.0,3.3557046979865772
Shelter,2023-02-01,168.3,100.17857142857143,3.3616970278044103
Shelter,2023-03-01,168.9,100.53571428571428,3.3736816874400763
Shelter,2023-04-01,169.9,101.13095238095238,3.3936561201661872
Shelter,2023-05-01,170.6,101.54761904761904,3.407638223074464
Shelter,2023-06-01,171.4,102.02380952380952,3.423617769255353
Shelter,2023-07-01,172.6,102.73809523809523,3.4475870885266855
Shelter,2023-08-01,174.0,103.57142857142858,3.475551294343241
Shelter,2023-09-01,174.8,104.04761904761905,3.491530840524129
Shelter,2023-10-01,176.3,104.94047619047619,3.521492489613295
Shelter,2023-11-01,177.1,105.41666666666667,3.5374720357941833
Shelter,2023-12-01,177.8,105.83333333333333,3.5514541387024607
Shelter,2024-01-01,178.4,106.19047619047619,3.5634387983381273
Shelter,2024-02-01,179.2,106.66666666666667,3.5794183445190155
Shelter,2024-03-01,179.9,107.08333333333333,3.593400447427293
Shelter,2024-04-01,180.8,107.61904761904763,3.611377436880793
Shelter,2024-05-01,181.5,108.03571428571428,3.6253595397890694
Shelter,2024-06-01,182.1,108.39285714285714,3.637344199424736
Shelter,2024-07-01,182.5,108.63095238095238,3.6453339725151803
Shelter,2024-08-01,183.3,109.10714285714288,3.6613135186960695
Shelter,2024-09-01,183.5,109.22619047619047,3.6653084052412908
Shelter,2024-10-01,184.8,110.00000000000001,3.691275167785235
Shelter,2024-11-01,185.3,110.29761904761905,3.7012623841482903
Shelter,2024-12-01,185.8,110.5952380952381,3.7112496005113456
Shelter,2025-01-01,186.4,110.95238095238096,3.723234260147012
Shelter,2025-02-01,186.7,111.13095238095237,3.7292265899648442
Shelter,2025-03-01,187.0,111.30952380952381,3.735218919782678
Shelter,2025-04-01,186.9,111.25,3.733221476510067
Shelter,2025-05-01,186.9,111.25,3.733221476510067
Shelter,2025-06-01,187.3,111.48809523809524,3.741211249600511
Shelter,2025-07-01,187.9,111.8452380952381,3.7531959092361777
Shelter,2025-08-01,188.0,111.90476190476191,3.755193352508789
Shelter,2025-09-01,188.2,112.02380952380952,3.759188239054011
Transportation,2023-01-01,165.4,100.0,3.3557046979865772
Transportation,2023-02-01,164.8,99.6372430471584,3.343531645877799
Transportation,2023-03-01,166.0,100.36275695284161,3.367877750095356
Transportation,2023-04-01,168.5,101.87424425634823,3.4185988005485983
Transportation,2023-05-01,168.1,101.63240628778718,3.4104834324760795
Transportation,2023-06-01,170.2,102.90205562273276,3.453089114856804
Transportation,2023-07-01,172.4,104.23216444981863,3.4977236392556583
Transportation,2023-08-01,173.6,104.9576783555018,3.5220697434732147
Transportation,2023-09-01,171.9,103.92986698911729,3.4875794291650095
Transportation,2023-10-01,169.5,102.47883917775091,3.4388872207298964
Transportation,2023-11-01,168.5,101.87424425634823,3.4185988005485983
Transportation,2023-12-01,169.5,102.47883917775091,3.4388872207298964
Transportation,2024-01-01,167.4,101.20918984280532,3.3962815383491716
Transportation,2024-02-01,168.5,101.87424425634823,3.4185988005485983
Transportation,2024-03-01,171.0,103.38573155985489,3.469319851001842
Transportation,2024-04-01,173.8,105.07859733978235,3.5261274275094747
Transportation,2024-05-01,173.9,105.13905683192262,3.5281562695276043
Transportation,2024-06-01,173.6,104.9576783555018,3.5220697434732147
Transportation,2024-07-01,175.9,106.34824667472793,3.568733109890199
Transportation,2024-08-01,173.5,104.89721886336154,3.5200409014550855
Transportation,2024-09-01,169.3,102.35792019347039,3.434829536693637
Transportation,2024-10-01,169.9,102.72067714631197,3.447002588802415
Transportation,2024-11-01,170.4,103.02297460701331,3.457146798893064
Transportation,2024-12-01,173.4,104.83675937122128,3.5180120594369555
Transportation,2025-01-01,173.1,104.65538089480049,3.5119255333825667
Transportation,2025-02-01,173.6,104.9576783555018,3.5220697434732147
Transportation,2025-03-01,173.1,104.65538089480049,3.5119255333825667
Transportation,2025-04-01,170.5,103.08343409915356,3.4591756409111936
Transportation,2025-05-01,171.7,103.80894800483675,3.48352174512875
Transportation,2025-06-01,172.6,104.35308343409915,3.5017813232919175
Transportation,2025-07-01,173.3,104.77629987908101,3.515983217418826
Transportation,2025-08-01,172.7,104.41354292623942,3.5038101653100475
Transportation,2025-09-01,171.8,103.86940749697703,3.4855505871468804
